90 ['0 GrayC', '1 GrayC', '2 GrayC', '3 Gray', '4 GrayC', '5 GrayC', '6 GrayC', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 GrayC', '13 GrayC', '14 GrayC', '15 GrayC', '16 Gray', '17 GrayC', '18 GrayC', '19 GrayC', '20 Gray', '21 GrayC', '22 GrayC', '23 Gray', '24 GrayC', '25 GrayC', '26 Gray', '27 Gray', '28 Gray', '29 Gray', '30 Light GrayC', '31 Light GrayC', '32 Light GrayC', '33 Light GrayC', '34 Light GrayC', '35 Light GrayC', '36 Light GrayC', '37 Light GrayC', '38 Light GrayC', '39 Light GrayC', '40 Light GrayC', '41 Light GrayC', '42 Light GrayC', '43 Light GrayC', '44 Light GrayC', '45 Light GrayC', '46 Light GrayC', '47 Gray', '48 Gray', '49 Gray', '50 GrayC', '51 Gray', '52 Gray', '53 Gray', '54 Gray', '55 Light GrayC', '56 Light GrayC', '57 WhiteC', '58 PinkC', '59 Light GrayC', '60 Light GrayC', '61 Light GrayC', '62 Light GrayC', '63 Gray', '64 Gray', '65 GrayC', '66 GrayC', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 GrayC', '74 GrayC', '75 Gray', '76 GrayC', '77 Gray', '78 GrayC', '79 Gray']
59 ['0 Light BlueC', '1 Light Blue', '2 WhiteC', '3 White', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 White', '15 WhiteC', '16 White', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 Blue', '28 GrayC', '29 Gray', '30 BlueC', '31 BlueC', '32 Purple', '33 WhiteC', '34 White', '35 Magenta', '36 BlueC', '37 Gray', '38 GrayC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 BlueC', '47 WhiteC', '48 Light Blue', '49 Purple', '50 WhiteC', '51 WhiteC', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 White', '62 White', '63 White', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 Gray', '68 BlueC', '69 BlueC', '70 BlueC', '71 BlueC', '72 BlueC', '73 Black', '74 Blue', '75 WhiteC', '76 WhiteC', '77 White', '78 White', '79 Light Blue']
58 ['0 Cyan', '1 Light Gray', '2 WhiteC', '3 White', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 White', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 White', '15 Yellow', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 White', '23 White', '24 White', '25 WhiteC', '26 Purple', '27 GrayC', '28 BlueC', '29 Purple', '30 WhiteC', '31 WhiteC', '32 White', '33 WhiteC', '34 Light Blue', '35 White', '36 Magenta', '37 BlueC', '38 GrayC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 BlueC', '46 WhiteC', '47 Blue', '48 Light Blue', '49 White', '50 White', '51 WhiteC', '52 Blue', '53 Blue', '54 Purple', '55 Light Blue', '56 Light Blue', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 Light Blue', '62 Blue', '63 Purple', '64 White', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 Gray', '69 BlueC', '70 BlueC', '71 Gray', '72 Gray', '73 Black', '74 Blue', '75 WhiteC', '76 WhiteC', '77 White', '78 White', '79 White']
57 ['0 Light GrayC', '1 Light Gray', '2 WhiteC', '3 White', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 White', '15 Yellow', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 White', '24 WhiteC', '25 WhiteC', '26 Purple', '27 BlueC', '28 Purple', '29 WhiteC', '30 White', '31 White', '32 White', '33 White', '34 White', '35 Light Blue', '36 White', '37 Blue', '38 Gray', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 BlueC', '45 WhiteC', '46 Light Blue', '47 WhiteC', '48 WhiteC', '49 Blue', '50 Blue', '51 WhiteC', '52 White', '53 White', '54 White', '55 White', '56 White', '57 WhiteC', '58 White', '59 White', '60 White', '61 White', '62 White', '63 White', '64 Blue', '65 Light Blue', '66 WhiteC', '67 WhiteC', '68 Light Gray', '69 Gray', '70 Gray', '71 Gray', '72 GrayC', '73 Black', '74 Blue', '75 Purple', '76 Light Blue', '77 White', '78 White', '79 White']
56 ['0 Light GrayC', '1 Light Gray', '2 WhiteC', '3 White', '4 WhiteC', '5 WhiteC', '6 White', '7 White', '8 White', '9 White', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 WhiteC', '15 White', '16 White', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 Purple', '26 BlueC', '27 Light Blue', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 White', '33 White', '34 White', '35 White', '36 White', '37 Light Blue', '38 BlueC', '39 Gray', '40 GrayC', '41 GrayC', '42 GrayC', '43 Gray', '44 WhiteC', '45 Light BlueC', '46 Light Blue', '47 Blue', '48 WhiteC', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 WhiteC', '58 White', '59 White', '60 White', '61 White', '62 White', '63 White', '64 White', '65 WhiteC', '66 Light Blue', '67 WhiteC', '68 WhiteC', '69 Light Gray', '70 GrayC', '71 GrayC', '72 Black', '73 BlueC', '74 Purple', '75 Light BlueC', '76 Light BlueC', '77 Light Blue', '78 Light Blue', '79 WhiteC']
55 ['0 Light GrayC', '1 Pink', '2 White', '3 WhiteC', '4 WhiteC', '5 White', '6 White', '7 WhiteC', '8 White', '9 White', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 Purple', '26 BlueC', '27 WhiteC', '28 Purple', '29 Light Blue', '30 Light Blue', '31 Purple', '32 Light Blue', '33 WhiteC', '34 White', '35 White', '36 White', '37 White', '38 Light Blue', '39 Gray', '40 GrayC', '41 GrayC', '42 Gray', '43 WhiteC', '44 Blue', '45 BlueC', '46 Light Gray', '47 White', '48 White', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 WhiteC', '58 White', '59 White', '60 WhiteC', '61 White', '62 White', '63 White', '64 White', '65 White', '66 WhiteC', '67 Light Blue', '68 WhiteC', '69 Purple', '70 Gray', '71 GrayC', '72 Black', '73 BlueC', '74 Purple', '75 Blue', '76 Light BlueC', '77 Light Blue', '78 Light Blue', '79 White']
54 ['0 Light Gray', '1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 White', '6 White', '7 White', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 White', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 Purple', '25 Gray', '26 Magenta', '27 BlueC', '28 Purple', '29 Purple', '30 Blue', '31 WhiteC', '32 White', '33 White', '34 White', '35 White', '36 White', '37 White', '38 Light Blue', '39 BlueC', '40 GrayC', '41 GrayC', '42 GrayC', '43 Blue', '44 Blue', '45 White', '46 White', '47 White', '48 White', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 WhiteC', '58 White', '59 White', '60 WhiteC', '61 White', '62 White', '63 White', '64 White', '65 White', '66 White', '67 WhiteC', '68 Purple', '69 WhiteC', '70 Light Gray', '71 Black', '72 PurpleC', '73 WhiteC', '74 Purple', '75 Blue', '76 Light BlueC', '77 Light BlueC', '78 White', '79 White']
53 ['0 Light Gray', '1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 White', '6 White', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 White', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 Purple', '25 Black', '26 Gray', '27 GrayC', '28 GrayC', '29 GrayC', '30 Gray', '31 Blue', '32 Light Blue', '33 WhiteC', '34 White', '35 White', '36 Brown', '37 Green', '38 Blue', '39 BlueC', '40 GrayC', '41 GrayC', '42 Blue', '43 Blue', '44 White', '45 White', '46 White', '47 WhiteC', '48 WhiteC', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 WhiteC', '58 White', '59 White', '60 WhiteC', '61 White', '62 White', '63 White', '64 White', '65 White', '66 White', '67 White', '68 WhiteC', '69 Purple', '70 Blue', '71 Black', '72 Light Gray', '73 WhiteC', '74 Light Gray', '75 Blue', '76 Blue', '77 Light BlueC', '78 White', '79 White']
52 ['0 Light Gray', '1 WhiteC', '2 White', '3 White', '4 WhiteC', '5 WhiteC', '6 White', '7 White', '8 White', '9 WhiteC', '10 WhiteC', '11 White', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 Purple', '25 Black', '26 GrayC', '27 Black', '28 Black', '29 GrayC', '30 GrayC', '31 GrayC', '32 BlueC', '33 Blue', '34 Light Blue', '35 Brown', '36 Yellow', '37 Yellow', '38 Green', '39 BlueC', '40 GrayC', '41 GrayC', '42 Blue', '43 White', '44 White', '45 White', '46 White', '47 WhiteC', '48 WhiteC', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 WhiteC', '57 WhiteC', '58 White', '59 White', '60 WhiteC', '61 White', '62 White', '63 White', '64 White', '65 WhiteC', '66 White', '67 White', '68 Light Gray', '69 Blue', '70 Gray', '71 Light GrayC', '72 Magenta', '73 Magenta', '74 Light Gray', '75 Blue', '76 Blue', '77 Blue', '78 WhiteC', '79 Light BlueC']
51 ['0 Light Gray', '1 WhiteC', '2 White', '3 White', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 White', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 Magenta', '25 GrayC', '26 GrayC', '27 Black', '28 Black', '29 Black', '30 Black', '31 GrayC', '32 GrayC', '33 BlueC', '34 Brown', '35 Yellow', '36 YellowC', '37 YellowC', '38 White', '39 Green', '40 Gray', '41 Black', '42 White', '43 White', '44 White', '45 White', '46 White', '47 WhiteC', '48 WhiteC', '49 White', '50 White', '51 White', '52 White', '53 WhiteC', '54 WhiteC', '55 White', '56 WhiteC', '57 White', '58 WhiteC', '59 White', '60 WhiteC', '61 White', '62 White', '63 White', '64 White', '65 WhiteC', '66 White', '67 White', '68 Light Gray', '69 GrayC', '70 Gray', '71 Purple', '72 Light Gray', '73 Light Gray', '74 Blue', '75 Blue', '76 Blue', '77 Blue', '78 Blue', '79 Blue']
50 ['0 Light Gray', '1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 White', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 White', '22 White', '23 WhiteC', '24 WhiteC', '25 Purple', '26 Black', '27 GrayC', '28 Black', '29 Black', '30 Black', '31 Black', '32 GrayC', '33 Gray', '34 Brown', '35 Yellow', '36 Yellow', '37 YellowC', '38 Yellow', '39 Green', '40 GrayC', '41 White', '42 White', '43 White', '44 White', '45 White', '46 WhiteC', '47 WhiteC', '48 White', '49 White', '50 White', '51 White', '52 WhiteC', '53 WhiteC', '54 White', '55 WhiteC', '56 WhiteC', '57 White', '58 WhiteC', '59 White', '60 WhiteC', '61 White', '62 White', '63 White', '64 White', '65 WhiteC', '66 White', '67 White', '68 Light Gray', '69 Light GrayC', '70 Blue', '71 Blue', '72 Light GrayC', '73 CyanC', '74 Light GrayC', '75 Light GrayC', '76 BlueC', '77 Blue', '78 Blue', '79 Blue']
49 ['0 WhiteC', '1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 White', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 Purple', '26 Black', '27 GrayC', '28 Black', '29 Black', '30 Black', '31 Black', '32 GrayC', '33 Gray', '34 Blue', '35 Brown', '36 Yellow', '37 Yellow', '38 Green', '39 BlueC', '40 Black', '41 White', '42 White', '43 White', '44 White', '45 White', '46 WhiteC', '47 WhiteC', '48 White', '49 White', '50 White', '51 White', '52 WhiteC', '53 WhiteC', '54 White', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 White', '59 WhiteC', '60 WhiteC', '61 White', '62 White', '63 White', '64 White', '65 WhiteC', '66 White', '67 White', '68 Light Gray', '69 Light GrayC', '70 Light GrayC', '71 BlueC', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 BlueC', '77 CyanC', '78 BlueC', '79 BlueC']
48 ['0 Pink', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 White', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 Blue', '27 Black', '28 GrayC', '29 Black', '30 Black', '31 Black', '32 GrayC', '33 Gray', '34 Magenta', '35 Purple', '36 Brown', '37 Green', '38 BlueC', '39 Black', '40 WhiteC', '41 White', '42 White', '43 WhiteC', '44 White', '45 WhiteC', '46 WhiteC', '47 White', '48 WhiteC', '49 WhiteC', '50 White', '51 WhiteC', '52 WhiteC', '53 White', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 White', '59 WhiteC', '60 White', '61 White', '62 White', '63 WhiteC', '64 White', '65 WhiteC', '66 White', '67 White', '68 Light Gray', '69 Light GrayC', '70 Light GrayC', '71 Light GrayC', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 BlueC']
47 ['0 Pink', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 White', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 White', '24 WhiteC', '25 WhiteC', '26 Blue', '27 Black', '28 GrayC', '29 Black', '30 Black', '31 Black', '32 GrayC', '33 Gray', '34 Magenta', '35 Purple', '36 Purple', '37 BlueC', '38 Black', '39 WhiteC', '40 White', '41 White', '42 WhiteC', '43 White', '44 WhiteC', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 White', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 White', '60 White', '61 White', '62 WhiteC', '63 White', '64 WhiteC', '65 White', '66 White', '67 WhiteC', '68 Light Gray', '69 Light GrayC', '70 Light GrayC', '71 Light GrayC', '72 Gray', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
46 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 White', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 White', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 Light GrayC', '28 Black', '29 GrayC', '30 GrayC', '31 Black', '32 GrayC', '33 Gray', '34 Light Blue', '35 Purple', '36 WhiteC', '37 Gray', '38 WhiteC', '39 White', '40 White', '41 WhiteC', '42 White', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 White', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 White', '59 WhiteC', '60 White', '61 WhiteC', '62 White', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 Light Gray', '69 Light GrayC', '70 Gray', '71 Gray', '72 Light GrayC', '73 Light GrayC', '74 Gray', '75 Light GrayC', '76 Light GrayC', '77 Gray', '78 Light GrayC', '79 Light GrayC']
45 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 White', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 White', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 Light GrayC', '29 BlackC', '30 Black', '31 GrayC', '32 GrayC', '33 Gray', '34 Blue', '35 BlueC', '36 WhiteC', '37 WhiteC', '38 White', '39 WhiteC', '40 WhiteC', '41 White', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 White', '51 WhiteC', '52 WhiteC', '53 White', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 White', '60 Pink', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 Pink', '67 Light Gray', '68 Light GrayC', '69 GrayC', '70 BlackC', '71 BlackC', '72 BlackC', '73 GrayC', '74 Light GrayC', '75 Light GrayC', '76 Gray', '77 Light GrayC', '78 Light GrayC', '79 Gray']
44 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 White', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 White', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 White', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 Purple', '30 GrayC', '31 BlackC', '32 BlackC', '33 BlackC', '34 Light Gray', '35 White', '36 White', '37 Gray', '38 WhiteC', '39 WhiteC', '40 White', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 WhiteC', '47 White', '48 White', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 White', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 Pink', '60 WhiteC', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 Light Gray', '66 Light Gray', '67 Light Gray', '68 Light Gray', '69 WhiteC', '70 White', '71 White', '72 White', '73 Gray', '74 Gray', '75 Gray', '76 Light GrayC', '77 BlueC', '78 Light GrayC', '79 BlueC']
43 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 White', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 White', '15 White', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 White', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 Light Gray', '31 Light Gray', '32 WhiteC', '33 WhiteC', '34 White', '35 White', '36 Magenta', '37 White', '38 Black', '39 WhiteC', '40 White', '41 WhiteC', '42 WhiteC', '43 White', '44 WhiteC', '45 Light GrayC', '46 Black', '47 BlackC', '48 BlackC', '49 BlackC', '50 Black', '51 Light GrayC', '52 Pink', '53 Pink', '54 WhiteC', '55 White', '56 White', '57 White', '58 White', '59 WhiteC', '60 Pink', '61 Pink', '62 Black', '63 BlackC', '64 BlackC', '65 Light GrayC', '66 WhiteC', '67 Light Gray', '68 Light Gray', '69 WhiteC', '70 WhiteC', '71 White', '72 Gray', '73 Gray', '74 Gray', '75 Light GrayC', '76 Light GrayC', '77 Gray', '78 Light GrayC', '79 Gray']
42 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 White', '8 White', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 White', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 White', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 Light GrayC', '32 Light Gray', '33 White', '34 Pink', '35 Pink', '36 WhiteC', '37 White', '38 White', '39 White', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 Pink', '44 Light GrayC', '45 Black', '46 BlackC', '47 Black', '48 Black', '49 Black', '50 Black', '51 Black', '52 Light Gray', '53 Pink', '54 WhiteC', '55 WhiteC', '56 White', '57 White', '58 White', '59 WhiteC', '60 Pink', '61 Black', '62 Black', '63 Black', '64 Black', '65 BlackC', '66 Gray', '67 Light Gray', '68 Light Gray', '69 Pink', '70 WhiteC', '71 Light GrayC', '72 GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
41 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 White', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 White', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 Gray', '32 Light Gray', '33 White', '34 WhiteC', '35 WhiteC', '36 Pink', '37 WhiteC', '38 White', '39 White', '40 WhiteC', '41 White', '42 White', '43 WhiteC', '44 GrayC', '45 Black', '46 BlueC', '47 BlueC', '48 Blue', '49 WhiteC', '50 BlueC', '51 BlueC', '52 GrayC', '53 Light Gray', '54 WhiteC', '55 White', '56 White', '57 White', '58 White', '59 WhiteC', '60 GrayC', '61 Blue', '62 WhiteC', '63 BlueC', '64 BlueC', '65 Gray', '66 Black', '67 Light Gray', '68 WhiteC', '69 WhiteC', '70 WhiteC', '71 Light GrayC', '72 GrayC', '73 Light GrayC', '74 Light GrayC', '75 Gray', '76 Light GrayC', '77 Gray', '78 Light GrayC', '79 Light GrayC']
40 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 White', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 Gray', '33 Light Gray', '34 White', '35 Pink', '36 Pink', '37 Pink', '38 WhiteC', '39 White', '40 WhiteC', '41 White', '42 Pink', '43 Light GrayC', '44 Black', '45 Light Gray', '46 Light Gray', '47 BlueC', '48 BlueC', '49 BlueC', '50 BlueC', '51 BlueC', '52 Blue', '53 WhiteC', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 BlueC', '61 BlueC', '62 BlueC', '63 BlueC', '64 BlueC', '65 Light Gray', '66 Black', '67 Light Gray', '68 Pink', '69 WhiteC', '70 Light GrayC', '71 GrayC', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Gray']
39 ['0 WhiteC', '1 White', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 White', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 Gray', '33 Light Gray', '34 White', '35 Pink', '36 Pink', '37 Pink', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 White', '42 White', '43 WhiteC', '44 GrayC', '45 WhiteC', '46 WhiteC', '47 Light BlueC', '48 Light Blue', '49 Light Blue', '50 Light Blue', '51 Light BlueC', '52 WhiteC', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 Blue', '61 Light Blue', '62 Light Blue', '63 Light Blue', '64 Light Gray', '65 Light Gray', '66 Black', '67 Light Gray', '68 Pink', '69 WhiteC', '70 Light GrayC', '71 GrayC', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
